# Automatically generated by https://github.com/damnever/pigar.

# neurofrictionless/scripts/detect_bursts.py: 3
cycler == 0.10.0

# neurofrictionless/h5fd/converter.py: 8
# neurofrictionless/scripts/analyse_network_spikes.py: 2
# neurofrictionless/scripts/compute_burst_statistics.py: 5
# neurofrictionless/scripts/correlate_pairwise.py: 2
dataflows == 0.1.4

# neurofrictionless/h5fd/converter.py: 7
# neurofrictionless/scripts/analyse_network_spikes.py: 1
# neurofrictionless/scripts/compute_burst_statistics.py: 4
# neurofrictionless/scripts/compute_entropy.py: 5
# neurofrictionless/scripts/compute_isi_distribution.py: 3
# neurofrictionless/scripts/compute_summary_statistics.py: 3
# neurofrictionless/scripts/correlate_pairwise.py: 1
# neurofrictionless/scripts/detect_bursts.py: 4
# neurofrictionless/tests/file_size_benchmark.py: 9
# neurofrictionless/tests/spikes_from_lines.py: 2
datapackage == 1.14.1

# neurofrictionless/h5fd/plot.py: 5
# neurofrictionless/scripts/analyse_network_spikes.py: 4
# neurofrictionless/scripts/compute_entropy.py: 4
# neurofrictionless/scripts/compute_isi_distribution.py: 4
# neurofrictionless/scripts/compute_summary_statistics.py: 7
# neurofrictionless/scripts/correlate_pairwise.py: 4
# neurofrictionless/scripts/process_mcdatatool.py: 3
elephant == 0.7.0

# neurofrictionless/h5fd/converter.py: 9
h5py == 2.10.0

# neurofrictionless/scripts/analyse_network_spikes.py: 6,7,11
# neurofrictionless/scripts/compute_burst_statistics.py: 11
# neurofrictionless/scripts/compute_entropy.py: 9
# neurofrictionless/scripts/compute_isi_distribution.py: 8,9,12
# neurofrictionless/scripts/compute_summary_statistics.py: 10,11,12
# neurofrictionless/scripts/correlate_pairwise.py: 8,9,10
# neurofrictionless/scripts/detect_bursts.py: 6,7,8
# neurofrictionless/scripts/process_mcdatatool.py: 8,9,10
# neurofrictionless/tests/file_size_benchmark.py: 11
matplotlib == 3.3.0

# neurofrictionless/h5fd/plot.py: 8
# neurofrictionless/scripts/analyse_network_spikes.py: 9
# neurofrictionless/scripts/compute_burst_statistics.py: 10
# neurofrictionless/scripts/compute_entropy.py: 7
# neurofrictionless/scripts/compute_isi_distribution.py: 11
# neurofrictionless/scripts/compute_summary_statistics.py: 13
# neurofrictionless/scripts/correlate_pairwise.py: 11
# neurofrictionless/scripts/detect_bursts.py: 10
# neurofrictionless/scripts/process_mcdatatool.py: 6
meshy-quantities == 0.0.1

# neurofrictionless/h5fd/plot.py: 6
# neurofrictionless/scripts/process_mcdatatool.py: 4
neo == 0.8.0

# neurofrictionless/h5fd/converter.py: 11
# neurofrictionless/h5fd/plot.py: 7
# neurofrictionless/scripts/compute_burst_statistics.py: 13
# neurofrictionless/scripts/correlate_pairwise.py: 6
numpy == 1.19.1

# neurofrictionless/scripts/compute_burst_statistics.py: 15
# neurofrictionless/scripts/detect_bursts.py: 12
rpy2 == 3.3.5

# neurofrictionless/scripts/compute_entropy.py: 8
scipy == 1.5.2

# neurofrictionless/scripts/compute_isi_distribution.py: 13
# neurofrictionless/scripts/convert_h5_to_fd.py: 5
# neurofrictionless/scripts/correlate_pairwise.py: 13
tqdm == 4.48.2
